,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed (mph)
0,Hilo,19.73,-155.09,66.9,73,90,4.7
1,Carnarvon,-24.87,113.63,59.0,38,0,8.05
2,Cape Town,-33.93,18.42,54.36,66,20,6.93
3,Chitradurga,14.23,76.4,76.68,74,96,15.79
4,Manbij,36.53,37.95,91.4,41,1,14.99
5,Mar del Plata,-38.0,-57.56,50.85,57,39,23.04
6,Husavik,66.04,-17.34,57.2,58,90,6.93
7,Sydney,-33.87,151.21,52.63,100,40,5.82
8,Cooma,-36.23,149.13,35.6,100,90,4.7
9,Bariloche,-41.15,-71.31,33.8,86,75,21.92
10,São Domingos do Maranhão,-5.58,-44.39,90.5,41,95,8.81
11,Geraldton,-28.77,114.6,48.2,41,0,5.82
12,Yellowknife,62.46,-114.35,67.14,72,75,6.93
13,Albany,42.6,-73.97,85.32,72,58,1.01
14,Punta Arenas,-53.15,-70.92,35.29,74,75,19.46
15,Kirakira,-10.45,161.92,77.97,85,99,9.24
16,Bonnyville,54.27,-110.73,71.6,56,20,6.93
17,Faanui,-16.48,-151.75,77.58,79,52,18.39
18,Rikitea,-23.12,-134.97,68.25,68,29,19.15
19,Huejuquilla el Alto,22.6,-103.87,76.35,37,0,3.65
20,Saskylakh,71.92,114.08,63.68,84,70,11.54
21,Saint-Philippe,-21.36,55.77,64.63,68,75,9.17
22,Bathsheba,13.22,-59.52,87.8,66,40,18.34
23,Tasiilaq,65.61,-37.64,46.4,70,20,17.22
24,Nikolskoye,59.7,30.79,63.45,52,75,13.42
25,Jamestown,42.1,-79.24,70.93,94,90,8.05
26,Øksfjord,70.24,22.35,61.45,51,100,11.41
27,Kapaa,22.08,-159.32,74.73,83,90,11.41
28,Bluff,-46.6,168.33,50.14,79,100,24.25
29,Busselton,-33.65,115.33,44.28,70,0,13.4
30,Vaini,-21.2,-175.2,69.8,88,40,10.29
31,Fairbanks,64.84,-147.72,53.11,66,1,5.82
32,Zaysan,47.47,84.87,63.09,74,100,11.34
33,São Filipe,14.9,-24.5,75.83,80,48,8.84
34,Mataura,-46.19,168.86,44.15,93,100,3.2
35,Bredasdorp,-34.53,20.04,55.4,66,20,6.93
36,Wanning,18.8,110.4,82.51,89,100,11.77
37,Kruisfontein,-34.0,24.73,49.84,72,44,12.91
38,Hermanus,-34.42,19.23,50.0,77,30,13.24
39,Sungai Penuh,-2.08,101.38,65.17,96,100,2.46
40,Mastic Beach,40.77,-72.85,77.25,83,90,11.41
41,Qaanaaq,77.48,-69.36,45.25,59,91,3.67
42,Saint Paul Harbor,57.79,-152.41,55.54,81,25,1.86
43,San Severino Marche,43.23,13.18,90.37,31,1,6.2
44,Bandarbeyla,9.49,50.81,81.21,68,72,32.64
45,Najrān,17.49,44.13,100.4,19,40,6.93
46,Laramie,41.31,-105.59,72.75,21,1,5.82
47,Castro,-24.79,-50.01,68.88,63,53,11.68
48,Dauphin,51.15,-100.05,73.4,69,20,2.24
49,Acarí,-15.43,-74.62,69.8,38,59,6.96
50,Deputatsky,69.3,139.9,58.17,63,100,1.88
51,Lorengau,-2.02,147.27,81.34,78,62,6.15
52,Butaritari,3.07,172.79,82.35,80,100,13.0
53,Saint George,37.1,-113.58,88.93,19,1,0.81
54,Halifax,44.65,-63.57,65.55,84,100,1.01
55,Kathu,7.92,98.33,80.71,100,40,2.24
56,Manokwari,-0.87,134.08,79.95,77,100,3.29
57,Kahului,20.89,-156.47,73.81,57,20,12.75
58,Atuona,-9.8,-139.03,79.93,76,24,20.49
59,Thompson,55.74,-97.86,60.8,72,75,5.82
60,Arraial do Cabo,-22.97,-42.03,78.8,54,0,4.7
61,Haines Junction,60.75,-137.51,51.22,70,100,3.2
62,Ushuaia,-54.8,-68.3,33.8,80,40,3.36
63,Cidreira,-30.18,-50.21,57.6,94,100,6.02
64,Ishigaki,24.34,124.16,84.69,78,14,10.4
65,Fayaoué,-20.65,166.53,71.28,77,21,18.68
66,Doha,25.29,51.53,98.73,50,99,5.82
67,Leshukonskoye,64.9,45.76,58.32,85,100,5.77
68,Östersund,63.18,14.64,57.2,54,89,8.05
69,Upernavik,72.79,-56.15,41.7,82,0,6.76
70,Ust-Kuyga,70.02,135.6,65.14,57,99,4.34
71,Someshwar,13.5,75.07,78.8,88,75,2.62
72,Kloulklubed,7.04,134.26,77.0,94,90,5.82
73,Semporna,4.48,118.61,77.0,94,20,2.24
74,Arlit,18.74,7.39,107.37,11,24,7.52
75,New Norfolk,-42.78,147.06,43.2,91,48,1.99
76,Zhigansk,66.77,123.37,64.13,75,72,15.14
77,Lata,40.16,-8.33,92.05,50,44,10.2
78,Buraidah,26.33,43.98,109.4,15,0,4.7
79,Viedma,-40.81,-63.0,50.43,46,89,26.69
80,Ponta do Sol,32.67,-17.1,75.9,61,20,20.8
81,Sokoto,13.06,5.24,92.05,39,89,2.35
82,Gashua,12.87,11.05,96.44,28,39,3.27
83,Ayan,56.45,138.17,50.32,96,99,2.62
84,Dossor,47.53,52.98,99.99,12,48,5.75
85,Banyo,6.75,11.82,73.27,86,62,2.64
86,Nome,64.5,-165.41,52.45,58,1,5.82
87,Kavaratti,10.57,72.64,80.96,83,100,25.21
88,Longyearbyen,78.22,15.64,44.6,70,75,32.21
89,Padang,-0.95,100.35,78.78,79,95,4.85
90,Saint-Leu,-21.15,55.28,64.94,68,75,9.17
91,Waingapu,-9.66,120.26,75.92,81,21,12.08
92,Mananara,-16.17,49.77,69.93,88,89,8.32
93,Uglovka,58.24,33.51,67.53,51,32,11.97
94,Dingle,11.0,122.67,77.76,85,82,1.81
95,Nsanje,-16.92,35.26,78.21,34,5,0.72
96,Shakawe,-18.37,21.85,67.23,26,0,5.44
97,Wamba,8.93,8.6,80.37,74,88,3.65
98,Mirandela,41.49,-7.19,96.01,10,0,1.41
99,Salta,-24.79,-65.41,62.6,33,0,5.82
100,Opuwo,-18.06,13.84,76.32,15,12,7.54
101,Tanabe,33.73,135.37,75.99,96,100,4.0
102,Arrifes,37.77,-25.7,71.6,64,75,8.05
103,Parnamirim,-5.92,-35.26,81.7,69,90,13.87
104,Clyde River,70.47,-68.59,57.2,54,20,5.82
105,Esso,55.93,158.7,55.47,82,96,2.01
106,Teruel,40.67,-0.67,81.36,35,55,16.11
107,Teya,60.38,92.63,53.91,80,2,4.52
108,Srīvardhan,18.03,73.02,81.9,84,94,7.65
109,Port Elizabeth,-33.92,25.57,53.6,81,75,16.11
110,Banikoara,11.3,2.44,90.14,48,99,5.84
111,Mount Gambier,-37.83,140.77,44.6,100,87,5.82
112,Hithadhoo,-0.6,73.08,84.65,74,7,10.76
113,Coyhaique,-45.58,-72.07,35.6,93,75,4.7
114,Pisco,-13.7,-76.22,61.92,77,90,1.12
115,Torbay,47.67,-52.73,64.53,68,20,13.87
116,Hasaki,35.73,140.83,77.61,94,75,17.22
117,Tiksi,71.69,128.87,46.63,87,100,7.63
118,Esperance,-33.87,121.9,46.4,87,10,5.82
119,Taltal,-25.4,-70.48,64.35,54,36,3.71
120,Dutlwe,-23.98,23.9,49.01,47,0,8.68
121,Cabedelo,-6.98,-34.83,77.0,88,90,13.87
122,Ilulissat,69.22,-51.1,46.4,70,40,4.7
123,Wajima,37.4,136.9,71.89,88,100,24.85
124,Ibrā’,22.69,58.53,92.16,48,61,13.69
125,Alice Springs,-23.7,133.88,42.8,60,0,4.7
126,Kamenka,51.32,42.77,79.0,42,0,4.0
127,Pontianak,-0.03,109.33,74.03,89,52,2.77
128,Praia,14.92,-23.51,86.0,55,20,12.75
129,Bethel,41.37,-73.41,79.39,83,75,10.29
130,Peqin,41.05,19.75,82.4,42,3,11.41
131,Talnakh,69.49,88.4,50.0,87,75,15.66
132,Sloboda,51.14,40.3,71.76,65,0,5.99
133,Puerto Limón,10.0,-83.03,78.8,83,86,3.36
134,Menongue,-14.66,17.69,79.02,17,0,5.61
135,Hobart,-42.88,147.33,44.69,81,90,3.31
136,Lompoc,34.64,-120.46,62.29,77,0,3.36
137,Zhadovka,53.57,46.95,67.98,73,2,5.79
138,George Town,5.41,100.34,79.81,94,20,4.7
139,Presidente Dutra,-5.29,-44.49,88.12,49,100,4.12
140,Bambous Virieux,-20.34,57.76,71.31,83,75,12.75
141,Aklavik,68.22,-135.01,50.0,76,20,4.7
142,Whitley Bay,55.04,-1.45,63.9,52,20,13.87
143,Port Hedland,-20.32,118.57,62.6,27,0,8.05
144,Lavrentiya,65.58,-171.0,47.48,65,0,7.67
145,Villablino,42.94,-6.32,85.35,42,20,3.0
146,Megalopolis,37.4,22.14,84.72,54,20,10.29
147,Ostrovnoy,68.05,39.51,63.09,54,12,9.22
148,Chokurdakh,70.63,147.92,44.71,79,17,10.31
149,Markova,48.68,24.41,82.4,58,77,6.71
150,Koslan,63.46,48.9,67.46,53,83,7.34
151,Thinadhoo,0.53,72.93,84.43,74,17,8.59
152,Caniço,32.63,-16.85,76.05,61,20,20.8
153,Tuatapere,-46.13,167.68,45.86,90,100,4.65
154,Benxi,41.29,123.77,73.4,78,2,4.47
155,Puerto Ayora,-0.74,-90.35,69.01,88,100,4.0
156,Ukiah,39.15,-123.21,73.74,49,1,3.13
157,Avarua,-21.21,-159.78,73.4,83,100,4.7
158,Victor Harbor,-35.57,138.62,46.78,97,90,5.01
159,Mahébourg,-20.41,57.7,69.8,83,75,12.75
160,Karonga,-9.93,33.93,73.15,73,0,5.21
161,Souillac,-20.52,57.52,69.8,83,75,12.75
162,Coquimbo,-29.95,-71.34,51.8,93,90,5.82
163,Natal,-5.79,-35.21,81.5,69,90,13.87
164,Praia da Vitória,38.73,-27.07,73.4,73,40,10.65
165,Tucuruí,-3.77,-49.67,83.35,83,48,5.86
166,Samarai,-10.62,150.67,77.72,88,99,14.34
167,Hualmay,-11.1,-77.61,65.43,64,20,8.41
168,Vestmannaeyjar,63.44,-20.27,53.6,81,75,11.41
169,Caceres,39.52,-6.37,100.99,20,16,10.0
170,Makakilo City,21.35,-158.09,75.63,78,90,3.36
171,Palma Soriano,20.22,-76.0,87.8,62,20,6.93
172,Kem',64.96,34.58,56.1,86,100,9.6
173,Provideniya,64.38,-173.3,50.77,79,5,4.68
174,Druzhba,52.04,33.95,74.26,79,0,6.93
175,Poronaysk,49.22,143.12,52.02,95,80,6.04
176,Karachi,24.91,67.08,89.6,70,75,19.46
177,Vila,42.03,-8.16,91.09,41,0,6.93
178,Broken Hill,-31.95,141.43,44.6,87,90,5.82
179,Katangli,51.71,143.23,49.82,96,97,4.7
180,Ust'-Kut,56.79,105.77,60.21,77,75,1.88
181,Sakakah,29.97,40.21,105.8,8,0,7.49
182,Tutóia,-2.76,-42.27,84.88,66,32,11.25
183,Hambantota,6.12,81.12,80.6,94,40,4.7
184,Prestea,5.43,-2.14,79.74,73,99,7.7
185,Sobolevo,54.43,31.9,71.46,90,87,5.91
186,Liverpool,53.41,-2.98,61.56,55,40,13.87
187,Nago,26.59,127.98,82.26,88,1,6.93
188,Contamana,-7.33,-75.02,90.34,48,39,1.79
189,Codrington,-38.27,141.97,47.25,90,87,3.2
190,Kawalu,-7.38,108.21,72.48,91,100,1.97
191,Hamilton,39.18,-84.53,83.08,48,40,11.41
192,Lebu,-37.62,-73.65,51.21,80,100,12.86
193,Jaciara,-15.97,-54.97,91.72,26,0,9.22
194,Isangel,-19.55,169.27,69.17,82,24,13.09
195,Olinda,-8.01,-34.86,75.2,94,75,14.99
196,Dubbo,-32.25,148.62,48.2,93,90,4.7
197,San Cristobal,7.77,-72.22,82.4,65,40,9.17
198,Ploemeur,47.73,-3.43,71.56,56,97,12.75
199,Klyuchi,52.27,79.17,65.89,64,21,5.19
200,Novoagansk,61.94,76.66,67.21,67,85,4.79
201,Tilichiki,60.47,166.1,48.07,100,100,2.62
202,Airai,-8.93,125.41,57.99,100,34,3.58
203,Lincoln,40.8,-96.67,81.61,61,1,5.82
204,Mossamedes,-15.2,12.15,73.4,56,0,12.75
205,South Sioux City,42.47,-96.41,78.06,65,1,8.05
206,Tabuk,17.42,121.44,76.32,87,90,3.04
207,Chui,-33.7,-53.46,50.9,55,0,7.34
208,Kanniyākumāri,8.08,77.57,81.16,81,100,15.39
209,Hervey Bay,-25.3,152.85,59.0,89,68,5.99
210,Bor,56.36,44.07,76.1,47,14,6.71
211,Lagoa,39.05,-27.98,69.44,76,17,10.71
212,Logan Lake,50.5,-120.8,62.19,55,90,9.17
213,Elizabeth City,36.29,-76.25,84.78,74,1,11.41
214,Esim,4.87,-2.24,78.12,76,59,11.34
215,Vila Franca do Campo,37.72,-25.43,71.6,64,75,8.05
216,Kavieng,-2.57,150.8,82.0,75,100,7.02
217,Tuktoyaktuk,69.45,-133.04,39.2,93,75,3.36
218,Ribeira Grande,38.52,-28.7,73.4,73,20,9.17
219,Lüderitz,-26.65,15.16,64.4,52,0,12.75
220,Liuli,-11.08,34.63,74.71,65,0,5.61
221,Cherskiy,68.75,161.3,46.63,93,44,10.71
222,Norman Wells,65.28,-126.83,51.8,87,90,6.93
223,Yankton,42.87,-97.4,80.6,65,1,13.87
224,Port Alfred,-33.59,26.89,52.0,96,79,8.99
225,Ryōtsu-minato,38.08,138.43,73.4,94,90,2.24
226,Arman',59.7,150.17,52.34,89,0,2.66
227,Bukama,-9.2,25.85,89.47,27,9,3.62
228,Ilo,-17.64,-71.34,64.4,68,75,4.7
229,Bahraich,27.58,81.6,91.0,75,38,3.0
230,Khovd,48.01,91.64,71.04,40,100,4.63
231,La Virtud,14.05,-88.7,77.59,78,20,3.36
232,Marsh Harbour,26.54,-77.06,86.4,67,100,17.38
233,Nioro,13.35,-15.75,86.9,64,95,10.18
234,Port Lincoln,-34.73,135.87,52.75,78,35,13.04
235,Colares,38.8,-9.45,87.4,45,0,11.41
236,Cayenne,4.93,-52.33,89.6,59,40,11.41
237,Saint-Augustin,51.23,-58.65,68.52,67,93,21.21
238,Bajil,15.06,43.29,94.55,40,63,13.56
239,Katobu,-4.94,122.53,73.81,95,6,2.86
240,Klaksvík,62.23,-6.59,50.0,93,90,8.05
241,Zeven,53.3,9.28,61.52,82,20,3.36
242,Pag,44.45,15.06,86.4,24,1,4.7
243,Evensk,61.95,159.23,52.43,94,100,0.96
244,San Quintín,30.48,-115.95,76.12,56,45,6.11
245,Pacifica,37.61,-122.49,60.89,63,20,8.05
246,Graaff-Reinet,-32.25,24.53,50.0,43,53,5.01
247,Beira,-19.84,34.84,80.42,61,20,8.05
248,Iskateley,67.68,53.15,63.41,55,0,9.93
249,Ancud,-41.87,-73.82,43.34,80,20,5.82
250,Itarema,-2.92,-39.92,85.59,59,56,13.94
251,Igrim,63.19,64.42,65.59,69,54,6.93
252,Chapais,49.78,-74.85,77.0,78,90,3.36
253,Meulaboh,4.14,96.13,76.84,89,99,6.87
254,Tūkrah,32.53,20.58,78.91,60,0,10.89
255,Saint-Pierre,-21.34,55.48,64.96,68,75,9.17
256,Batagay,67.63,134.63,62.51,44,69,3.65
257,Vaitape,-16.52,-151.75,78.42,78,50,18.37
258,Tautira,-17.73,-149.15,75.09,64,20,6.93
259,Gamba,-2.65,10.0,75.58,80,29,9.42
260,Kailua,21.4,-157.74,75.29,69,40,10.29
261,College,64.86,-147.8,53.17,66,75,3.36
262,Beringovskiy,63.05,179.32,49.28,81,99,3.94
263,Atar,20.52,-13.05,103.21,19,0,9.89
264,Yorosso,12.35,-4.78,87.85,51,100,2.08
265,Yarkovo,57.4,67.08,77.41,65,19,10.74
266,Sistranda,63.73,8.83,53.29,76,75,20.8
267,Lucapa,-8.42,20.74,89.64,18,0,4.09
268,Sabang,5.89,95.32,83.64,76,97,9.48
269,Jalu,29.03,21.55,96.76,14,0,13.15
270,Whitianga,-36.83,175.7,46.0,98,65,8.16
271,Calama,-22.47,-68.93,66.2,2,0,8.05
272,Palmer,42.16,-72.33,84.16,66,75,10.29
273,Hong Kong,22.29,114.16,84.72,70,52,8.99
274,Asunción,-25.3,-57.64,86.0,51,40,14.99
275,Nyaunglebin,17.95,96.73,78.39,91,89,5.01
276,Springfield,37.22,-93.3,86.76,58,1,12.75
277,Comodoro Rivadavia,-45.87,-67.5,44.6,45,29,19.46
278,Salalah,17.02,54.09,80.6,100,90,6.93
279,Souris,49.62,-100.26,73.4,69,40,4.7
280,Wilmington,34.23,-77.94,88.74,62,40,8.05
281,Bandi̇̄pur,27.93,84.42,68.85,100,57,1.45
282,Vana-Vigala,58.78,24.25,59.0,89,100,1.01
283,Bārmer,25.75,71.38,91.18,56,82,24.47
284,Custoias,41.11,-7.32,95.0,3,14,3.0
285,Sambava,-14.27,50.17,72.82,87,78,13.65
