,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed (mph)
286,Khatanga,71.97,102.5,51.75,85,77,11.65
287,Samur,41.83,48.49,80.49,50,96,4.68
288,Laguna,38.42,-121.42,76.91,44,1,3.36
289,Belyy Yar,53.6,91.39,60.8,82,34,4.47
290,Bilma,18.69,12.92,106.34,12,40,7.85
291,Barrow,71.29,-156.79,33.8,86,90,6.93
292,Asău,46.43,26.4,80.01,49,0,3.87
293,Garden City,42.33,-83.33,80.29,54,40,14.99
294,Constitución,-35.33,-72.42,52.03,63,82,7.45
295,East London,-33.02,27.91,58.98,59,83,30.31
296,Narsaq,60.92,-46.05,55.4,76,75,5.82
297,Guerrero Negro,27.98,-114.06,81.37,37,2,6.58
298,Road Town,18.42,-64.62,88.47,59,40,14.99
299,Panama City,8.99,-79.52,77.09,94,75,3.36
300,Banjar,-8.19,114.97,78.8,100,40,12.75
301,Akdepe,42.06,59.38,91.4,27,0,9.17
302,Cabo San Lucas,22.89,-109.91,88.38,48,20,4.7
303,Ürümqi,43.8,87.6,77.0,41,75,4.47
304,Alofi,-19.06,-169.92,73.4,88,35,10.29
305,Vostok,46.49,135.88,53.96,99,6,3.56
306,Broome,42.25,-75.83,78.84,69,75,9.17
307,Jardim,-21.48,-56.14,86.05,33,0,11.7
308,Fallon,39.47,-118.78,80.6,22,1,4.7
309,Iqaluit,63.75,-68.51,37.2,93,90,4.7
310,Bukoba,-1.33,31.81,71.73,60,49,1.23
311,Port Moresby,-9.44,147.18,77.0,94,40,5.82
312,Leningradskiy,69.38,178.42,39.42,78,0,12.41
313,Voi,-3.39,38.56,74.07,66,59,13.85
314,Muros,42.78,-9.06,79.32,54,20,13.87
315,Kaitangata,-46.28,169.85,51.01,55,100,8.99
316,Sheboygan,43.73,-87.93,80.91,51,1,8.05
317,Corumbá,-19.01,-57.65,86.0,51,44,8.05
318,Rome,43.21,-75.46,80.6,69,75,8.05
319,Saldanha,-33.01,17.94,57.2,62,7,2.24
320,Hirara,24.8,125.28,84.81,74,5,7.16
321,Genhe,50.78,121.52,62.2,76,11,2.06
322,Bengkulu,-3.8,102.27,77.59,89,95,4.59
323,Vallenar,-28.57,-70.76,72.72,22,0,3.94
324,Iquitos,-3.75,-73.25,80.6,78,75,3.36
325,Huarmey,-10.07,-78.15,66.15,64,88,8.5
326,Mandera,3.94,41.87,89.11,36,62,14.79
327,Machalí,-34.18,-70.67,50.0,87,75,1.12
328,Kununurra,-15.77,128.73,80.6,36,38,11.41
329,Bollnäs,61.35,16.39,62.56,60,92,4.41
330,Niamey,13.51,2.11,91.4,43,40,5.82
331,Auki,-8.77,160.7,77.54,83,100,5.1
332,Berlevåg,70.86,29.09,49.06,84,66,3.65
333,Yulara,-25.24,130.99,39.2,55,0,8.05
334,Balad,34.02,44.15,104.95,9,0,13.15
335,Tongzi,28.78,105.09,74.16,95,100,2.82
336,Susanville,40.42,-120.65,68.16,26,1,3.36
337,Innisfail,-17.53,146.03,70.75,89,80,4.29
338,Villazón,-22.09,-65.59,50.23,27,0,2.98
339,Lázaro Cárdenas,17.96,-102.2,86.74,67,58,4.14
340,Santa Maria,-29.68,-53.81,62.6,77,40,5.82
341,Singaraja,-8.11,115.09,79.41,72,74,5.03
342,Chicama,-7.84,-79.15,70.38,59,82,8.28
343,Yining,29.04,114.56,77.4,88,100,2.95
344,Raudeberg,61.99,5.14,52.0,86,100,16.89
345,Grand Gaube,-20.01,57.66,73.0,64,70,11.99
346,Kendal,54.33,-2.75,57.0,68,37,5.01
347,Half Moon Bay,37.46,-122.43,63.37,82,1,6.93
348,Boffa,10.17,-14.03,76.12,92,100,8.79
349,Sosnogorsk,63.6,53.88,70.05,45,36,4.74
350,Kislyakovskaya,46.44,39.67,78.46,45,0,8.75
351,Andenes,69.31,16.12,57.2,71,13,5.82
352,Zwedru,6.07,-8.13,79.43,81,98,3.8
353,Gizo Government Station,-8.1,156.84,81.79,76,83,7.81
354,Bantry,51.68,-9.45,63.55,59,40,5.82
355,Kumul,42.8,93.45,81.18,25,73,3.62
356,Magadan,59.57,150.8,50.97,91,3,4.05
357,Palu,-0.89,119.87,76.53,79,100,1.77
358,Kapoeta,4.77,33.59,84.81,41,47,4.9
359,Ajdabiya,30.76,20.23,81.16,57,0,19.46
360,Katsuura,35.13,140.3,77.85,94,75,14.99
361,Severo-Kuril'sk,50.68,156.12,50.56,91,100,3.47
362,Sunland Park,31.8,-106.58,91.89,28,20,5.82
363,Sitka,57.05,-135.33,55.4,93,90,8.05
364,Xai-Xai,-25.05,33.64,76.39,38,18,26.08
365,Flin Flon,54.77,-101.86,68.0,72,75,8.05
366,Corner Brook,48.97,-57.95,76.68,47,75,8.05
367,Poya,-21.35,165.15,63.45,79,20,5.55
368,Zhuhai,22.28,113.57,85.69,89,20,11.41
369,Seoul,37.57,126.98,74.64,60,20,3.36
370,Jijiga,9.35,42.8,71.35,64,54,6.8
371,Moussoro,13.64,16.49,83.43,54,100,12.15
372,Stromness,58.97,-3.3,53.96,82,93,23.04
373,Mugur-Aksy,50.35,90.5,50.56,84,100,7.63
374,Korla,41.76,86.15,81.0,62,43,5.99
375,Mezen',65.85,44.24,58.37,77,100,2.21
376,Camacha,33.08,-16.33,71.6,73,75,16.11
377,Beohāri,24.05,81.38,81.79,79,98,11.14
378,Amalāpuram,16.58,82.02,84.2,79,75,8.05
379,Korbous,36.82,10.57,87.06,24,20,4.7
380,Kazanskaya,45.41,40.44,77.23,52,0,10.0
381,Boguchany,58.38,97.45,53.62,83,39,3.69
382,Touros,-5.2,-35.46,80.6,74,75,9.17
383,Tromsø,69.65,18.96,60.8,51,57,3.36
384,Kaeo,-35.1,173.78,43.0,3,26,4.0
385,Lodja,-3.48,23.43,86.99,47,100,1.68
386,Brae,60.4,-1.35,53.6,87,96,8.05
387,Shimoda,34.67,138.95,71.01,94,100,1.99
388,Kärdla,59.0,22.75,60.01,81,81,18.99
389,Bulgan,48.81,103.53,58.46,75,59,1.59
390,Cockburn Town,21.46,-71.14,83.37,78,31,19.73
391,Port Hardy,50.7,-127.42,55.4,93,90,4.7
392,Hofn,64.25,-15.21,50.85,78,77,3.51
393,Vilyuysk,63.76,121.62,68.32,85,19,8.37
394,Montemor-o-Novo,38.65,-8.21,102.2,17,20,6.93
395,Ţaga,46.95,24.05,85.98,38,20,8.05
396,Takaungu,-3.68,39.86,78.8,74,40,6.93
397,Beberibe,-4.18,-38.13,87.8,48,20,13.87
398,Binga,-17.62,27.34,73.42,50,0,1.99
399,Saint-François,46.42,3.91,78.8,26,0,11.41
400,Emmett,43.87,-116.5,75.94,33,0,4.0
401,Noumea,-22.28,166.46,64.63,87,75,8.5
402,Rolante,-29.65,-50.58,56.34,91,100,1.99
403,Alpena,45.06,-83.43,80.6,51,1,13.87
404,Northam,51.03,-4.22,64.99,69,0,5.01
405,La Libertad,-2.23,-80.9,71.15,82,100,8.5
406,Vila Velha,-20.33,-40.29,76.89,61,20,10.29
407,Quatre Cocos,-20.21,57.76,71.47,83,75,12.75
408,San Patricio,19.22,-104.7,86.0,74,75,2.55
409,Francofonte,37.23,14.88,82.53,66,42,10.29
410,Aksu,41.12,80.26,74.7,39,46,6.15
411,Bosaso,11.28,49.18,92.19,46,91,3.06
412,Rockhampton,-23.38,150.5,59.0,100,4,4.7
413,Tamandaré,-8.76,-35.1,78.31,78,51,13.76
414,Canguaretama,-6.38,-35.13,82.4,69,90,13.87
415,Henties Bay,-22.12,14.28,59.0,77,0,10.0
416,Sturgeon Bay,44.83,-87.38,77.49,65,1,8.05
417,Madimba,-10.4,40.33,73.87,80,26,8.99
418,Kupang,-10.17,123.58,76.3,81,83,10.58
419,Lukovetskiy,64.3,41.92,59.0,87,90,6.71
420,Olafsvik,64.89,-23.71,52.25,84,100,12.08
421,Igarka,67.47,86.58,56.88,75,25,12.88
422,Vardø,70.37,31.11,48.79,86,21,12.37
423,Seymchan,62.88,152.43,54.72,81,85,1.97
424,Tessalit,20.2,1.01,102.79,20,78,13.33
425,Arrondissement de Saint-Denis,48.92,2.33,73.45,28,1,9.17
426,Vilcún,-38.65,-72.23,45.7,93,90,10.29
427,Calvinia,-31.47,19.78,43.66,62,81,3.38
428,Srednekolymsk,67.45,153.68,53.87,79,0,2.86
429,São João da Barra,-21.64,-41.05,77.94,57,20,11.41
430,Oistins,13.07,-59.53,87.8,66,40,18.34
431,Dunmore East,52.15,-6.99,60.89,77,20,9.17
432,Harper,4.38,-7.72,79.12,67,75,10.4
433,Edd,13.93,41.69,91.96,53,50,10.71
434,Fukuechō,32.69,128.84,73.58,86,100,10.92
435,Paraíso,9.84,-83.87,75.22,64,75,16.11
436,Mehamn,71.04,27.85,51.98,73,82,7.07
437,Karaj,35.84,51.01,88.14,44,75,4.7
438,Huai Yot,7.79,99.63,76.05,93,84,2.46
439,Mareeba,-17.0,145.43,67.06,88,75,6.93
440,Faya,18.39,42.45,83.3,45,40,11.41
441,Laas,46.62,10.7,57.2,76,40,6.93
442,Fortuna,40.6,-124.16,57.4,100,90,5.82
443,Wanxian,30.8,108.39,76.35,85,100,3.67
444,Alegrete,-29.78,-55.79,60.33,78,100,10.87
445,Dikson,73.51,80.55,42.82,87,85,12.95
446,Cabra,37.47,-4.44,96.01,26,0,3.0
447,Yazykovo,55.22,56.14,69.6,89,38,7.99
448,Dromolaxia,34.88,33.59,85.71,79,0,14.99
449,High Rock,26.62,-78.28,89.6,75,75,11.41
450,Mount Isa,-20.73,139.5,60.8,36,51,17.22
451,Erzin,36.96,36.2,82.0,83,2,7.0
452,Enshi,30.3,109.48,73.94,88,100,1.07
453,Plainview,40.78,-73.47,81.16,78,75,12.75
454,Bilibino,68.05,166.44,57.51,87,100,3.2
455,Kermanshah,34.31,47.06,93.2,8,20,13.87
456,Richards Bay,-28.78,32.04,61.43,50,75,11.99
457,Pangnirtung,66.15,-65.71,50.0,76,75,9.17
458,Hope,33.67,-93.59,88.0,62,0,1.01
459,Sault Ste. Marie,46.52,-84.33,71.83,64,1,9.17
460,Mitla,16.92,-96.4,66.13,79,100,4.65
461,Maragogi,-9.01,-35.22,77.38,81,42,13.73
462,Margate,51.38,1.39,66.72,31,4,5.99
463,Kuching,1.55,110.33,76.06,94,20,2.91
464,Morón,-34.65,-58.62,55.99,28,0,11.41
465,Aykhal,66.0,111.5,62.06,88,100,13.44
466,Fredericksburg,38.3,-77.46,88.32,52,40,9.17
467,Tambacounda,13.75,-13.76,93.2,49,40,4.7
468,Alyangula,-13.85,136.42,75.2,83,90,3.36
469,Berdigestyakh,62.1,126.7,65.84,87,0,8.48
470,San Francisco Ixhuatan,16.36,-94.48,85.75,68,65,5.23
471,Hurghada,27.26,33.81,96.8,28,0,16.11
472,Bubaque,11.28,-15.83,79.14,87,100,20.67
473,Paysandu,-32.32,-58.08,55.99,52,0,1.99
474,Javānrūd,34.8,46.52,83.79,17,0,13.8
475,Acaraú,-2.89,-40.12,85.41,60,53,12.88
476,Teyateyaneng,-29.15,27.75,37.11,73,75,10.0
477,Grindavik,63.84,-22.43,51.8,87,75,13.87
478,Sarakhs,36.54,61.16,91.4,24,20,6.93
479,Berasia,23.63,77.43,82.4,78,40,10.29
480,Vao,-22.67,167.48,69.19,77,54,21.68
481,Nouadhibou,20.93,-17.03,77.0,65,0,18.34
482,Muyezerskiy,63.93,31.65,54.14,96,100,8.28
483,Aranjuez,40.03,-3.6,97.45,18,44,5.82
484,Corinth,37.94,22.96,84.99,39,0,4.0
485,Naifaru,5.44,73.37,83.86,74,44,7.9
486,Emilio Carranza,19.97,-96.61,79.65,78,97,7.38
487,Svetlaya,46.54,138.33,55.11,89,98,9.42
488,Azare,11.68,10.19,91.94,38,41,4.5
489,Pevek,69.7,170.31,48.65,77,100,2.93
490,Tabou,4.42,-7.35,78.67,69,73,10.8
491,Izhma,65.01,53.91,69.6,48,52,3.83
492,Picton,-34.18,150.6,44.01,95,100,2.93
493,Banda Aceh,5.56,95.32,81.14,79,98,6.69
494,Mirny,62.54,113.96,66.2,100,17,4.47
495,Havøysund,71.0,24.66,55.4,62,80,10.29
496,Naze,28.37,129.48,80.6,100,83,4.7
497,Bac Lieu,9.29,105.72,81.23,81,99,6.42
498,Les Cayes,18.2,-73.75,86.02,62,89,11.72
499,Pacific Grove,36.62,-121.92,60.35,77,40,4.7
500,Trat,12.5,102.5,78.71,91,100,2.3
501,Barabinsk,55.36,78.36,63.36,89,1,5.19
502,Jiuquan,39.74,98.52,67.15,33,37,2.33
503,Yangi Marg`ilon,40.43,71.72,80.6,44,20,4.7
504,Severomuysk,56.15,113.43,57.54,69,0,3.8
505,Karwar,14.8,74.13,80.65,84,84,2.55
506,San Jerónimo,-11.95,-75.28,58.21,42,0,2.44
507,Brookhaven,31.58,-90.44,88.47,86,2,3.74
508,Ahipara,-35.17,173.17,49.98,82,43,3.36
509,Zawiercie,50.49,19.42,52.05,93,75,3.36
510,Artsyz,45.99,29.42,82.78,35,0,8.25
511,Coos Bay,43.37,-124.22,59.77,82,90,0.72
512,Goderich,43.75,-81.72,69.69,83,100,20.15
513,Mattawa,46.74,-119.9,67.87,52,1,1.36
514,Kholm-Zhirkovskiy,55.52,33.47,70.95,91,99,7.83
515,Inhambane,-23.86,35.38,77.0,78,20,17.22
516,Chāndil,22.97,86.05,79.86,83,100,4.18
517,Nioki,-2.72,17.68,91.9,37,68,0.96
518,Ystad,55.43,13.82,64.13,52,40,14.99
519,Hauterive,46.09,3.45,75.76,29,0,11.41
520,Dunedin,-45.87,170.5,50.0,65,98,3.0
521,San Vicente,-26.62,-54.13,64.67,97,68,4.09
522,Calipan,18.3,-97.17,74.03,63,100,0.98
523,Paamiut,61.99,-49.67,43.5,89,25,5.93
524,Tazovsky,67.47,78.7,54.68,66,2,9.35
525,Bras-Panon,-21.0,55.68,61.54,77,75,20.8
526,Prince Rupert,54.32,-130.32,55.4,87,90,8.05
527,Pueblo Rico,5.24,-76.04,73.4,88,40,6.93
528,Aleksandrov Gay,50.15,48.57,87.1,53,20,17.02
529,Salaga,8.55,-0.52,80.64,80,91,5.32
530,Raditsa-Krylovka,53.32,34.36,82.4,45,20,11.18
531,Kapuskasing,49.42,-82.43,66.2,82,75,10.29
532,Alberton,46.82,-64.07,74.53,78,27,11.68
533,Tilaran,10.47,-84.97,80.6,83,75,6.93
534,Tura,25.52,90.22,74.95,97,100,7.14
535,Oranjestad,12.52,-70.03,87.8,66,40,26.4
536,Alghero,40.56,8.32,84.11,58,0,10.29
537,Amuntai,-2.42,115.25,73.69,98,100,2.01
538,Petrozavodsk,61.78,34.35,64.4,68,93,17.9
539,Krivosheino,57.34,83.93,62.01,77,33,5.1
540,La Santisima Trinidad,-14.83,-64.9,80.6,74,68,11.41
541,Nelson Bay,-32.72,152.15,52.48,100,100,1.12
542,Barcelos,41.54,-8.62,90.25,45,0,9.17
543,Lubbock,33.6,-101.83,92.61,38,20,13.87
544,Vanavara,60.34,102.28,52.84,88,0,5.35
545,Poddor'ye,57.47,31.12,66.38,53,15,10.92
546,Qasigiannguit,68.82,-51.19,46.4,70,40,4.7
547,Sterling,39.01,-77.43,83.55,62,40,5.82
548,Denpasar,-8.65,115.22,78.8,100,40,12.75
549,Tigzirt,36.89,4.12,83.8,56,5,6.02
550,Moose Factory,51.26,-80.61,60.8,93,90,5.82
551,Port Keats,-14.25,129.55,77.47,41,2,12.15
552,Mandalgovi,45.76,106.27,66.69,42,0,10.25
553,Nelson,-41.28,173.28,42.01,86,8,4.0
554,Fomboni,-12.28,43.74,77.43,70,28,5.99
555,Galveston,29.37,-94.97,90.3,62,20,6.93
556,Chulym,55.1,80.96,61.32,90,0,3.22
557,Aljezur,37.32,-8.8,80.01,64,0,7.2
558,Urrao,6.32,-76.13,67.84,64,40,6.93
559,Mimongo,-1.62,11.61,75.76,75,87,3.83
560,Kui Buri,12.08,99.85,79.74,83,100,5.14
561,Karakol,42.49,78.39,57.52,54,79,2.95
562,Grand-Lahou,5.14,-5.02,78.24,75,81,12.48
563,Fereydūnkenār,36.69,52.52,77.0,88,90,9.17
564,Paraná,-31.73,-60.52,57.49,36,6,6.15
565,Oddur,4.12,43.89,83.97,46,45,16.51
566,Ekibastuz,51.67,75.37,70.65,52,10,5.08
567,Bafang,5.16,10.18,65.8,98,99,3.36
568,Dawlatabad,36.41,64.91,85.71,21,65,8.41
569,Payson,40.04,-111.73,81.19,22,1,5.82
570,Labuan,5.28,115.24,80.29,88,20,1.12
571,Abū Zabad,12.35,29.25,94.17,31,49,3.51
572,Sioux Lookout,50.1,-91.92,62.6,77,75,5.82
573,Labuhan,-6.88,112.21,77.38,81,88,9.33
